oh — coding harness

Usage:
    oh -L [<login-provider>]
    oh -U [-J]
    oh [options] [-t <tool>]... [<prompt>...]

Options:
    -L, --login                 Auth to a provider
    -r, --resume [<session>]    Resume a session
    -m, --model [<model>]       Choose a mode
    -c, --caps <flags>          Set capabilities (default: rx)
    -t, --tool <tool>           Replace the toolbox
    -p, --print                 Answer non-interactively
        --yolo                  Don't sandbox anything
    -U, --usage                 Show subscription usage
    -J, --json                  Output as JSON
    -l, --list                  List available models
    -u, --update                Update model list cache
    -v, --version               Show version
    -h, --help                  Show this help
