Usage:
    oh -L [<login-provider>]
    oh -U [--json]
    oh -u [--ignored]
    oh [options] [-t <tool>]... [<prompt>...]

Options:
    -r, --resume [<session>]    Resume a session
    -m, --model [<model>]       Choose a model
    -c, --caps <flags>          Set capabilities
    -t, --tool <tool>           Replace the toolbox
    -p, --print                 Stream non-interactively
        --yolo                  Disable sandbox
    -l, --list                  List models
    -u, --update                Update model cache
    -L, --login                 Log in to a provider
    -U, --usage                 Show subscription usage
    -I, --ignored               Show ignored items
    -J, --json                  Output as JSON
    -v, --version               Show version
    -h, --help                  Show this help
